id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

property_management.access_property_management_user,access_property_management_user,property_management.model_property_management,group_property_user,1,1,0,0
property_management.access_property_management_manager,access_property_management_manager,property_management.model_property_management,group_property_manager,1,1,1,1

property_management.access_rental_lease_management_user,access_rental_lease_management_user,property_management.model_rental_lease_management,group_property_user,1,1,1,0
property_management.access_rental_lease_management_manager,access_rental_lease_management_manager,property_management.model_rental_lease_management,group_property_manager,1,1,1,1

property_management.access_property_facilities,access_property_facilities,property_management.model_property_facilities,base.group_user,1,1,1,1

property_management.access_rental_lease_management_report,access_rental_lease_management_report,property_management.model_rental_lease_management_report,base.group_user,1,1,1,1